number,value,datetime_start,datetime_complete,duration,params_dropout_encoder,params_dropout_rate,params_focal_alpha_scale,params_focal_gamma,params_fusion_hidden_dim,params_hidden_dim,params_latent_dim,params_lr_fine,params_lr_pre,params_max_rel_gap_fine,params_max_rel_gap_pre,params_no_improve_patience,params_noise_level,params_noise_type,params_ntxent_temperature,params_ntxent_weight,params_overfit_patience,params_use_class_weights,params_weight_decay,user_attrs_accuracy,user_attrs_ari,user_attrs_f1_micro,user_attrs_nmi,user_attrs_precision,user_attrs_recall,user_attrs_silhouette,state
10,0.6875926524455936,2026-01-21 19:46:10.134317,2026-01-21 19:46:54.523914,0 days 00:00:44.389597,0.321143542648769,0.13833992305363335,1.0648010914684134,3.34332638090593,64,128,48,0.0009997982845183966,0.0001793428798133627,0.30025196243517965,0.829282600257156,45,0.09862714702701116,gaussian,0.6889814305672473,2.837993890332079,16,True,8.267221896456481e-06,0.7609756097560976,0.3226470150198268,0.7609756097560976,0.44025952250354267,0.7238191261353026,0.6997379813169287,0.08011747747659684,COMPLETE
11,0.6528636066450713,2026-01-21 19:46:54.525302,2026-01-21 19:47:33.150601,0 days 00:00:38.625299,0.11623114310071797,0.11372507724348818,0.9343717654618572,0.5005206623162757,32,64,96,6.394640295536198e-05,0.00012199179783314747,0.5547242149189275,0.29239291572802034,40,0.20890469473291792,uniform,0.10185472870648865,3.556615882669183,5,True,7.19057909056105e-05,0.7365853658536586,0.32661944999504255,0.7365853658536586,0.41921027539990974,0.663616452991453,0.6665778081567556,0.04423768222332001,COMPLETE
12,0.0,2026-01-21 19:47:33.152074,2026-01-21 19:48:03.613792,0 days 00:00:30.461718,0.2320820193344418,0.09273602964759116,0.8539067509373861,1.589511781201124,32,64,48,4.743878689124711e-05,0.00025356472314979115,0.31171257508654576,0.7625738302298825,39,0.14365351888712719,uniform,0.5104184343836285,4.19811841721949,9,True,6.776517980356326e-06,,,,,,,,COMPLETE
13,0.6555451518830285,2026-01-21 19:48:03.615076,2026-01-21 19:48:46.456998,0 days 00:00:42.841922,0.06207802848851408,0.0017535831798428797,0.5011563685328072,1.6305549267764254,48,64,128,0.0008177321184042379,0.00010270081633632652,0.47779952510534873,0.3828784075613225,50,0.2074746135889228,uniform,0.7276001878042206,5.580385582889889,10,True,6.225433517317995e-05,0.7609756097560976,0.40578866323735224,0.7609756097560976,0.5116741804288403,0.670987345987346,0.674640578719526,0.09404171258211136,COMPLETE
14,0.6937686085557603,2026-01-21 19:48:46.458651,2026-01-21 19:49:27.755800,0 days 00:00:41.297149,0.22872832496500506,0.16531799832503988,1.1429844689545412,3.213555763010785,32,128,32,0.0001432927956909013,0.00034557882803193894,0.5069993411282895,0.9787824979392585,38,0.042898110975704604,uniform,0.4036695644577635,2.213980724421864,15,True,7.341181905906365e-06,0.7609756097560976,0.34111360356491816,0.7609756097560976,0.43502136268707076,0.7159920634920635,0.7057843472317157,0.0633752953261137,COMPLETE
15,0.7042864431393843,2026-01-21 19:49:27.757085,2026-01-21 19:50:08.567007,0 days 00:00:40.809922,0.1460154788877479,0.08874661157184074,0.7064644536662866,1.6348937149437994,48,64,96,3.822996299281421e-05,0.0008302936425422248,0.3190465800438619,0.5906285705584735,25,0.11090960309054862,gaussian,0.7684889958862755,4.323064810407791,10,True,3.4116231164647344e-05,0.775609756097561,0.4089334433326681,0.775609756097561,0.46584936701029295,0.7176686507936506,0.7362947140578718,0.09597629755735397,COMPLETE
16,0.6760058699470465,2026-01-21 19:50:08.568288,2026-01-21 19:50:49.413555,0 days 00:00:40.845267,0.32104553026828525,0.06506673658904419,0.7008662573948691,1.748813775132699,48,64,96,3.271252040297374e-05,0.0009375777938064217,0.309667944864225,0.6391645984311524,16,0.0007276802110290775,gaussian,0.7869363973598299,4.637448466774662,6,True,0.00014421252943577344,0.7560975609756098,0.37648029787144616,0.7560975609756098,0.4859693399690251,0.688262987012987,0.6983185235816813,0.09778975397348404,COMPLETE
17,0.665894504582585,2026-01-21 19:50:49.414864,2026-01-21 19:51:26.472324,0 days 00:00:37.057460,0.15882651068670506,0.030801987144320756,1.3887344994797066,3.002773459519045,48,128,96,0.00011307251513938378,0.0004931555723391224,0.352682261415467,0.7635952744711795,24,0.09746948287644455,gaussian,0.8059814955291832,2.049509514039307,11,True,1.8511254000034357e-05,0.7463414634146341,0.328143945875531,0.7463414634146341,0.4663708986439429,0.6787988400488401,0.6836756664388243,0.07327900901436805,COMPLETE
18,0.0,2026-01-21 19:51:26.473529,2026-01-21 19:51:52.484296,0 days 00:00:26.010767,0.2610320170170764,0.13239821561404955,0.7464462193646482,1.1841848961723256,48,128,96,3.44076701100613e-05,0.0011839180265061928,0.26253764287424913,0.200940130905291,37,0.053639085007953134,gaussian,0.9997272111025751,3.5375098305613415,15,False,1.0270014095278472e-06,,,,,,,,COMPLETE
19,0.7062513598539646,2026-01-21 19:51:52.485864,2026-01-21 19:52:29.729317,0 days 00:00:37.243453,0.19953866579648885,0.21737948616250094,1.019624955891029,2.188811892960831,48,64,96,0.0005029748602082231,0.0006277829676298425,0.15660661549179744,0.8702497989025386,42,0.11520716805700557,gaussian,0.6040717218998788,1.4966800441245742,8,True,4.102869590156119e-06,0.7658536585365854,0.38832377287762077,0.7658536585365854,0.473101135378349,0.73125,0.7341085668717248,0.08321945369243622,COMPLETE
20,0.7111429692312046,2026-01-21 19:52:29.730924,2026-01-21 19:53:10.662378,0 days 00:00:40.931454,0.28711297714407646,0.23680856970082217,1.0707944683738093,3.534384950905883,16,64,96,0.0004984584182089948,0.0005745440967785743,0.17244401197542247,0.8907283063130155,43,0.1911769332543642,gaussian,0.6292281575595122,1.415463670725594,8,True,3.305279341355885e-06,0.7658536585365854,0.31354049692470237,0.7658536585365854,0.41345374055064193,0.7287103174603174,0.7373319662793346,0.08056415468454362,COMPLETE
21,0.6776707113549219,2026-01-21 19:53:10.663761,2026-01-21 19:53:51.484809,0 days 00:00:40.821048,0.280894527464224,0.22972704247356598,1.022680867049599,3.7728729118531605,16,64,96,0.0005447841853524529,0.0005520339525567058,0.1739253253832606,0.8969289553213117,43,0.18478879528898826,gaussian,0.6079537849177022,1.416369219485422,8,True,3.666515406573446e-06,0.7560975609756098,0.425694573230766,0.7560975609756098,0.48519807111133106,0.6936011904761905,0.6989012303485986,0.09808237925171852,COMPLETE
22,0.6873656645715469,2026-01-21 19:53:51.486000,2026-01-21 19:54:35.265946,0 days 00:00:43.779946,0.28818891612631986,0.24541486759150982,1.314714023920031,2.4549166254311143,16,64,96,0.0005502956423030729,0.000248750739218272,0.15507132806001456,0.8973052445073688,49,0.24272559436031427,gaussian,0.5981815702171444,1.9334731314587374,7,True,3.824447244492563e-06,0.7658536585365854,0.3832906820366697,0.7658536585365854,0.4753663921425912,0.7034143430099313,0.7127107541581225,0.0877664864063263,COMPLETE
23,0.6735417222395618,2026-01-21 19:54:35.267563,2026-01-21 19:55:18.109698,0 days 00:00:42.842135,0.2047537385247346,0.19268285266969853,1.0820348414766057,3.6946756782209906,16,64,96,0.0006018676655136942,0.0005691956353206561,0.19052676136682867,0.9998346150346282,35,0.11932065367889093,gaussian,0.40352665084523787,0.3240335746737657,5,True,1.0655937795340572e-05,0.7560975609756099,0.23262770954804993,0.7560975609756099,0.41513547231989534,0.6820657814407814,0.6895089997721577,0.0687926508486271,COMPLETE
24,0.7265969235086882,2026-01-21 19:55:18.111045,2026-01-21 19:55:59.590842,0 days 00:00:41.479797,0.25952691088024515,0.27229295239901047,0.9668955689892074,2.7459512952885685,64,64,96,0.0002478783242037027,0.000287875308749705,0.23934467684846725,0.7972781671935735,42,0.18701008245085282,gaussian,0.5702379346422352,2.931968989268773,8,True,2.151099590916264e-06,0.7853658536585366,0.4192692002506158,0.7853658536585366,0.5148661169516688,0.7538553807303806,0.7452141717931191,0.08724706918001175,COMPLETE
25,0.0,2026-01-21 19:55:59.592027,2026-01-21 19:56:25.823244,0 days 00:00:26.231217,0.2560989469395212,0.31358901608789347,0.9037032959401825,2.8890714410814193,64,128,128,0.00020267211032160449,0.00019369100621341272,0.2301491205599439,0.7777950799442215,46,0.18396307286930735,dropout,0.6823297779433268,3.173451145888232,7,True,1.864001608492779e-06,,,,,,,,COMPLETE
26,0.6778646624378332,2026-01-21 19:56:25.824598,2026-01-21 19:57:07.590031,0 days 00:00:41.765433,0.30940660527482267,0.2661828903438662,1.990542283732399,3.971733154974833,64,64,48,0.00029537959048829576,0.00030955091457051856,0.2641757412584071,0.7155120156140332,35,0.23239491837128207,gaussian,0.3329392355548948,2.676768000431273,9,False,1.1867882435094808e-06,0.7658536585365854,0.2846474139648393,0.7658536585365854,0.43262363564134443,0.7161507038712921,0.684023695602643,0.06475257575511932,COMPLETE
27,0.6933718098207262,2026-01-21 19:57:07.591602,2026-01-21 19:57:54.390155,0 days 00:00:46.798553,0.29529711530254144,0.28759844940666335,1.15431185972521,3.465734745801141,64,64,64,0.00018359856521988797,0.0001667417767322106,0.26242910747182013,0.8155277213143826,41,0.29479236194217523,gaussian,0.5557881606387586,1.3141197105109819,11,True,2.4096719614499996e-06,0.7658536585365854,0.35973464133061006,0.7658536585365854,0.47939256107850686,0.7140584415584416,0.7191484392800181,0.1018130749464035,COMPLETE
28,0.703826093721268,2026-01-21 19:57:54.391708,2026-01-21 19:58:31.453782,0 days 00:00:37.062074,0.25763566534077487,0.1953121812739495,1.304168536213066,2.7202599626400383,64,256,96,0.0003986453360315331,0.00039689384663899106,0.3581169712688795,0.9357215599749503,44,0.21077457557687213,gaussian,0.24380425261122418,4.035423995480558,6,True,5.214385475238764e-06,0.775609756097561,0.37183361490312256,0.775609756097561,0.43704811859275133,0.7174356280973928,0.7235258601048075,0.05090940464287996,COMPLETE
29,0.7042573792047475,2026-01-21 19:58:31.454929,2026-01-21 19:59:14.223783,0 days 00:00:42.768854,0.27925646504034846,0.25639126478628993,0.9655984920664116,2.5744267942431427,16,128,96,0.0007711012554491776,0.00013983286405905824,0.19942060624524005,0.8346930439229155,48,0.16426334736645612,gaussian,0.4588470389463795,5.179229113669131,8,False,1.1812745939646433e-05,0.7804878048780488,0.30548391846181333,0.7804878048780488,0.4757890750334009,0.7788293315731396,0.7019059011164274,0.061853692308068274,COMPLETE
30,0.0,2026-01-21 19:59:14.225218,2026-01-21 19:59:41.084987,0 days 00:00:26.859769,0.30135434897025754,0.16285697718080533,0.8046923252024049,1.9531353607377084,16,128,96,0.00025082069850416945,0.0002531716777415987,0.3825683392721249,0.7132919991942437,47,0.1755125710198588,dropout,0.7342094387673861,2.7987558597042184,9,True,0.0009277329307837253,,,,,,,,COMPLETE
31,0.7013326151209784,2026-01-21 19:59:41.086595,2026-01-21 20:00:20.104189,0 days 00:00:39.017594,0.19960506994880942,0.21942883757050557,0.9664399571950992,2.238645357225864,48,64,96,0.00042492081971235167,0.0006958279777686204,0.1740984657992359,0.8667623025955369,42,0.19908084938732282,gaussian,0.59292933810555,1.3795291340177966,8,True,3.293239770668079e-06,0.7658536585365854,0.32033122647424533,0.7658536585365854,0.46125596301424326,0.7114880952380952,0.7237480063795854,0.0893649086356163,COMPLETE
32,0.6984966215345473,2026-01-21 20:00:20.105513,2026-01-21 20:00:59.376149,0 days 00:00:39.270636,0.21687169548922286,0.2899544259382358,1.0346847005428121,1.9710457113556847,64,64,96,0.00047470683009263984,0.001073462744241906,0.15018233589727092,0.939758309978409,42,0.12184501345219854,gaussian,0.6333158562842576,0.16367186569706438,6,True,5.110354318516497e-06,0.7658536585365854,0.3030286974007068,0.7658536585365854,0.4211508077131783,0.7118208874458875,0.7202107541581225,0.09348330721259117,COMPLETE
33,0.7066105898458839,2026-01-21 20:00:59.377583,2026-01-21 20:01:41.022374,0 days 00:00:41.644791,0.2668916652169046,0.23557673951336328,0.6512891255738014,2.3588651330165575,48,64,96,0.0006953648891454288,0.0004664802210786582,0.20822501980326052,0.9329385089218256,35,0.22382549067564364,gaussian,0.5500174641171467,1.0480808688770438,9,True,2.278340618427005e-06,0.7804878048780488,0.32642062427408197,0.7804878048780488,0.43865258258922896,0.7198266806722688,0.7238072453861927,0.08668515831232071,COMPLETE
34,0.0,2026-01-21 20:01:41.023901,2026-01-21 20:02:06.933678,0 days 00:00:25.909777,0.2700723440547022,0.240865396657512,0.6289205569325595,3.116292912357738,16,64,96,0.00033912715513030996,0.0004538458332985491,0.2072339736612554,0.908176503492523,35,0.267311711907361,gaussian,0.4552365862021688,1.004279994963618,11,True,2.1526597201032073e-06,,,,,,,,COMPLETE
35,0.0,2026-01-21 20:02:06.935068,2026-01-21 20:02:25.578097,0 days 00:00:18.643029,0.24752245358555552,0.2940021284904939,0.8111892197479331,2.512713904939088,64,256,64,0.0006987838333982794,0.0049161384239621315,0.28356397414018697,0.8091133557973694,34,0.2300633484878371,gaussian,0.5438923724688641,2.2705494248898224,10,True,1.437838452375702e-06,,,,,,,,COMPLETE
36,0.6765532645315926,2026-01-21 20:02:25.579256,2026-01-21 20:03:05.496384,0 days 00:00:39.917128,0.3037437826553673,0.31959419448307724,0.6181439668752422,1.2743426566967468,48,64,96,0.00026072639733873214,0.00029036988701515166,0.39677740491337615,0.9511566654451956,29,0.26306889238678977,gaussian,0.8355662029571148,3.5832233538266935,9,True,2.643913789123121e-06,0.751219512195122,0.30359910966397646,0.751219512195122,0.4502424642588845,0.6893326118326119,0.6968557758031443,0.08696630895137787,COMPLETE
37,0.0,2026-01-21 20:03:05.497747,2026-01-21 20:03:34.294933,0 days 00:00:28.797186,0.24629097274212922,0.271651276022083,0.8628215710544633,2.7967282877417725,16,64,128,0.00015243265558590255,0.00022232766493972874,0.33601326593084024,0.998524589806494,37,0.15784256285612178,dropout,0.32501221314936646,0.5999401024918173,20,True,1.2747409512594074e-05,,,,,,,,COMPLETE
38,0.6937916426538717,2026-01-21 20:03:34.296194,2026-01-21 20:04:08.973626,0 days 00:00:34.677432,0.27079560767446065,0.2010120386790854,0.729045823073076,4.163279683417112,48,128,32,0.00035180729328114664,0.0013111462919097306,0.2429992148660327,0.6567319039258266,29,0.2196018839018871,gaussian,0.9112656076986538,1.807237070693581,7,True,1.5419911148549804e-06,0.7707317073170733,0.28376050069356873,0.7707317073170733,0.45298092607973545,0.7088590627638616,0.7307752335383915,0.07275609225034714,COMPLETE
39,0.0,2026-01-21 20:04:08.975004,2026-01-21 20:04:38.225573,0 days 00:00:29.250569,0.3242125550544036,0.17458174720227626,1.190394290596875,4.9428263761585365,64,256,48,1.0491705979678609e-05,0.0003763636570553761,0.45199972066120264,0.8559811352497884,44,0.1898662585697438,gaussian,0.6850728036581191,2.655710321001923,13,False,5.411033537057296e-06,,,,,,,,COMPLETE
40,0.0,2026-01-21 20:04:38.227140,2026-01-21 20:05:00.116674,0 days 00:00:21.889534,0.17995107253235368,0.24585466618756352,0.5821558906617884,3.4982151282614637,48,64,64,0.0009986197814785137,0.0004571230022016472,0.24054671496838495,0.9336522524331876,40,0.02337045191558785,gaussian,0.46806364599303657,5.796146707198995,10,True,2.6308814980808642e-06,,,,,,,,COMPLETE
41,0.6811430182018418,2026-01-21 20:05:00.117997,2026-01-21 20:05:37.610442,0 days 00:00:37.492445,0.21427242794285842,0.21762036285695657,1.4459976563332035,2.1483738572968427,48,64,96,0.000632201905554358,0.0006681634893508964,0.17231348067334334,0.8622487907382282,42,0.13837356302496084,gaussian,0.5638185887666787,1.6795272664426029,8,True,4.7025036012541574e-06,0.7560975609756098,0.38990879523473854,0.7560975609756098,0.4748584637257779,0.704113455988456,0.70329346092504,0.0782057873904705,COMPLETE
42,0.7186347292211136,2026-01-21 20:05:37.611699,2026-01-21 20:06:20.328773,0 days 00:00:42.717074,0.2880420499316131,0.20787013854735886,1.1013722471760496,2.3750232245789467,48,64,96,0.00048549134791182566,0.0005991444097819982,0.20291777260538316,0.7936586142462532,46,0.07130934295094393,gaussian,0.6498228341672517,0.9679678594377128,7,True,1.8125135708404014e-06,0.7902439024390244,0.3039193209102198,0.7902439024390244,0.45773197726583315,0.7153221166088813,0.7467709045340625,0.08568791002035141,COMPLETE
43,0.7270855516172854,2026-01-21 20:06:20.330237,2026-01-21 20:07:01.621597,0 days 00:00:41.291360,0.2911027447733249,0.14579472946662705,1.1316201339284675,2.426026283466045,48,64,96,0.00022210793162261657,0.0008521618651838832,0.2144816412102922,0.7874919299783849,45,0.021801594519637556,gaussian,0.6532418025539406,0.5935507716762822,7,True,1.0218364303023267e-06,0.7804878048780488,0.3109213668196902,0.7804878048780488,0.4503699122411235,0.7433134920634921,0.7542150831624516,0.08310906738042831,COMPLETE
44,0.7090837233445593,2026-01-21 20:07:01.622867,2026-01-21 20:07:44.010258,0 days 00:00:42.387391,0.2858029734102418,0.147693024186069,1.2669993934070847,2.6562803792234564,48,64,96,8.636838146582363e-05,0.0008622391453441831,0.19277196980501757,0.7925369287528645,46,0.0192679784554824,uniform,0.650445722540695,0.7315693415251027,6,True,1.0055317020169785e-06,0.7707317073170732,0.34294414860833705,0.7707317073170732,0.4522864212942149,0.7242361111111111,0.736031556163135,0.0923556849360466,COMPLETE
45,0.6619967484654857,2026-01-21 20:07:44.011628,2026-01-21 20:08:21.671865,0 days 00:00:37.660237,0.30958971275355646,0.12003815332845846,1.5789487341322408,3.0120598036969914,48,64,96,0.00023098800823725664,0.0014371378908302564,0.2862071041609778,0.7287013726772875,48,0.06864699718770279,gaussian,0.740045427282062,0.14662396055712412,5,True,1.4329816211108893e-06,0.7414634146341463,0.31018585778349067,0.7414634146341463,0.4285610809356323,0.6687681354593119,0.6871821599453178,0.0742080606520176,COMPLETE
46,0.7012073253114275,2026-01-21 20:08:21.673101,2026-01-21 20:08:53.463008,0 days 00:00:31.789907,0.24143937230559218,0.030355665625167075,1.1174147385143252,1.9663719292697923,32,128,96,0.00031905630767121366,0.002481518859536329,0.22245899679444106,0.6902489205481379,45,0.054944853110572595,gaussian,0.9065397687899762,3.3122337869777145,7,True,1.6757590651048885e-06,0.7658536585365854,0.3201697020721553,0.7658536585365854,0.445979956148458,0.7144318181818182,0.7193432444748235,0.0817033588886261,COMPLETE
47,0.0,2026-01-21 20:08:53.464545,2026-01-21 20:09:15.161933,0 days 00:00:21.697388,0.29753731256027555,0.06791325071372162,1.2372758348581634,3.2422819027691507,48,256,32,0.0001440159441174179,0.0007857251158464448,0.25488625116366503,0.7508452703793628,50,0.01993101154978151,dropout,0.6568204749493564,2.414627682795328,12,False,2.9489968891201733e-06,,,,,,,,COMPLETE
48,0.0,2026-01-21 20:09:15.163346,2026-01-21 20:09:37.499661,0 days 00:00:22.336315,0.31420169429444034,0.20295345033340847,1.378148581357609,2.3499244397306245,16,64,128,0.0001885296959721483,0.000329026418879534,0.4494763377560142,0.605902520314133,40,0.04304056243145686,uniform,0.5037926822980139,8.002154431961937,7,True,7.972153483553965e-06,,,,,,,,COMPLETE
49,0.0,2026-01-21 20:09:37.501017,2026-01-21 20:10:00.468378,0 days 00:00:22.967361,0.2854941761113468,0.17632756704081576,1.1854365451234465,1.8094982024397623,32,64,48,0.00043813514544545893,0.001575190786932952,0.28501560152704725,0.44313438428249946,45,0.0718012231388322,gaussian,0.8530140694897175,3.9849890333095725,6,True,1.378844786441835e-06,,,,,,,,COMPLETE
50,0.6922025613589081,2026-01-21 20:10:00.469965,2026-01-21 20:10:45.671471,0 days 00:00:45.201506,0.22877579694352232,0.016748897230914262,1.093731328242508,2.908910835079061,48,128,96,0.0003634171528760748,0.00014685996725515843,0.2135146448880363,0.8361459424022639,38,0.010143348661182484,gaussian,0.7106275909571178,1.000379865394776,9,True,1.8670490349113484e-06,0.7560975609756098,0.3437929127399336,0.7560975609756098,0.43872015606626436,0.7125151727357609,0.7160224424698108,0.08586618155241013,COMPLETE
51,0.0,2026-01-21 20:10:45.672729,2026-01-21 20:11:10.191441,0 days 00:00:24.518712,0.2909070171985892,0.12446816601862137,1.2891938540347492,2.710062027308985,48,64,96,7.782285569352113e-05,0.000920758984766939,0.18379017769749267,0.7907818794553698,47,0.030265756462464176,uniform,0.6424262705418239,0.6327358045287428,6,True,1.071059470316891e-06,,,,,,,,COMPLETE
52,0.6891713841713841,2026-01-21 20:11:10.192770,2026-01-21 20:11:50.678824,0 days 00:00:40.486054,0.27520227611391807,0.15696906896006535,1.253491662391767,2.5920614249820804,48,64,96,8.181332343930962e-05,0.0010814849368672285,0.19369290541583298,0.7905024892304883,46,0.013759264508787079,uniform,0.757622093595305,0.6008909171417703,5,True,1.0066935499247953e-06,0.7609756097560976,0.323517475698466,0.7609756097560976,0.44867307648360805,0.7172589869281045,0.7149475962633858,0.07991871982812881,COMPLETE
53,0.6949030322115528,2026-01-21 20:11:50.680003,2026-01-21 20:12:30.526036,0 days 00:00:39.846033,0.32473894525332714,0.10595014482561106,0.9881890100033259,2.0922263814650592,48,64,96,0.00010721703966008178,0.000840595187301677,0.4068056359385268,0.7528751549952801,44,0.0369012993182896,uniform,0.6717077201535384,1.830111945212139,8,True,1.9171016695262627e-06,0.7658536585365854,0.33842352061679515,0.7658536585365854,0.43773066868207966,0.70751221001221,0.7274293688767373,0.09049927145242691,COMPLETE
54,0.7046244101615619,2026-01-21 20:12:30.527719,2026-01-21 20:13:17.452702,0 days 00:00:46.924983,0.28765200070344626,0.14443284645019178,0.9156680890446739,1.4394568063542024,48,64,96,5.0439461562556624e-05,0.0006109918871452755,0.17248927906273687,0.9020826526946715,48,0.05718206397411135,uniform,0.8214255624223152,1.0400831021943104,7,True,2.4037305236389055e-05,0.775609756097561,0.36496122321051006,0.775609756097561,0.46837007269571923,0.7194444444444444,0.7397220323536112,0.08823317885398865,COMPLETE
55,0.6734129478982419,2026-01-21 20:13:17.454253,2026-01-21 20:13:56.134692,0 days 00:00:38.680439,0.018754210691861145,0.07507817993983772,1.1319025607625812,2.6426576894659037,48,64,96,0.0001266116248522926,0.0007891233271830853,0.2378348296179142,0.6861824814322831,39,0.0881114313194368,uniform,0.71399703623315,0.44587069819220027,6,True,1.2703515938704013e-06,0.7414634146341464,0.34595609445030373,0.7414634146341464,0.4131845080788966,0.7205365631100926,0.6967691957165641,0.04788956791162491,COMPLETE
