,Factor_1,Factor_2,Factor_3,Factor_4,Factor_5,Factor_6,Factor_7,Factor_8,Factor_9,Factor_10,Factor_11,Factor_12,Factor_13,Factor_14,Factor_15,Label,Split,Predicted_Label,Score_0,Score_1,Score_2
TCGA-DX-AB35-01A,-203.9268414406678,-93.6177778581016,-176.35253137204867,256.3212591035995,-78.42340612581675,-233.80501663319023,-161.49225040863325,211.44661012305409,-61.135104142655045,-55.35965156869924,61.9661274922233,412.0021760409216,-152.45907330138948,105.81820049624127,15.37944744057566,0,test,0,0.08565020538330112,0.004677143509050484,0.03861301198905426
TCGA-VT-A80J-02A,215.35928560653255,-94.7842927415167,213.1855369860261,-197.703954111993,141.8545363118844,85.6262715201699,256.4503128304404,-129.6639982386661,-85.48655253843468,62.02062530777829,-11.517865063737622,154.0606951889852,199.9240226118721,-126.43214438803624,259.024456392392,2,test,2,0.04598503193700054,0.019066340992210058,0.05927853341651125
TCGA-N1-A6IA-01A,103.56405035953765,90.343519255999,-17.193272355938348,-110.24383594328684,-99.23359938264882,117.1682338371342,-37.28860419076335,1.3715565921143498,-88.2845225575051,16.49907710234811,125.813261547301,-2.416680734436868,-114.47312697818718,6.616634862816387,126.75872453264472,1,test,2,0.029334593592643406,0.03589556220385724,0.0371847696078507
TCGA-WK-A8XS-01A,154.81464289325842,115.6134397248119,-130.90432800761917,-257.55899937877246,-123.01200391351738,37.16197510246794,-12.74499713310662,71.30091127316577,191.7923663024463,-15.552393392027374,39.85437226906636,-270.4942720160354,15.375493579234044,0.3780130866345293,-264.4327729898908,1,test,1,0.0032388823192297327,0.0626957436942417,0.001347951042064455
TCGA-Z4-A9VC-01A,-181.68596931859497,115.70461384308578,-74.49230632903591,219.1546048147902,28.014132476740297,-79.29452767421947,3.984490370089001,32.03578132603302,-86.39056115341953,-87.74964008606183,-14.986121906691077,153.8906237965397,35.133194979962425,10.606977057461927,59.36856133315728,0,test,0,0.08048597385050979,0.0039966491357770854,0.048586930178657575
TCGA-3B-A9HQ-01A,58.73870478189205,41.37006648849508,227.41009625188656,58.32078187009449,-68.94326243070718,-21.53275671949106,253.69874524424557,-164.8492565064487,196.12436234619884,102.76785396901168,11.010674828562085,-408.4635838504342,218.6784596716737,-140.77665309017723,-345.5001364048497,1,test,1,0.005127975583671303,0.0583313219056595,0.010856045879630611
TCGA-3B-A9I1-01A,270.9192242754007,114.61226978538132,-58.68308052788226,-71.40343588859234,-110.16768532441569,96.94928602734262,-182.2912895897922,185.20240967459185,18.30657977480813,-11.853232006629744,88.88815145317194,-133.3810086783163,-245.25271946458383,95.49079382193489,-343.25170819865974,1,test,1,0.01150645896596314,0.0539772678887296,0.013351077629532212
TCGA-DX-A8BN-01A,-117.88962191017411,-244.1158251336604,-387.1376028787359,252.71707161024744,25.669311392175317,47.31164766571368,-294.6869104249525,296.3145394341529,3.5190217046306125,-223.4492218063932,41.07281533059727,386.1562951170965,-34.28317423693144,154.06862949272383,240.33937863150587,2,test,0,0.08314204794926577,0.004726239462158398,0.04237457583498672
TCGA-MB-A5Y9-01A,25.02261684373751,-171.97709711921152,101.04582494485582,173.84180026951722,120.44536195889894,-59.846446221436736,120.63483999869132,57.12579061547606,-75.39790507290236,-78.37984650666236,-96.74870808349952,238.1458369210608,4.315767998834585,26.588944346319757,268.80334562859,2,test,0,0.07546642878878364,0.009095118875129014,0.04185503101800567
TCGA-KD-A5QT-01A,268.42182760762256,219.97927893578148,134.25743585668548,-64.43254829279583,-88.19105825435321,185.24306821997135,-10.63106396179404,-106.3740446986788,14.858591798757775,48.59411602844708,61.69425699224721,-213.6632023536887,-143.98670545794167,-56.20013373838657,-462.7709612549077,1,test,1,0.018990208101130782,0.048268864458881754,0.017989210978467163
